location,price,total_sqft,No. of Bedrooms,School,24X7Security,CarParking,Hospital,LiftAvailable
Nizampet,6968000,1340,2,0,1,1,0,1
Hitech City,29000000,3498,4,0,1,1,0,1
Manikonda,6590000,1318,2,0,0,0,0,0
Alwal,5739000,1295,3,0,0,0,0,1
Kukatpally,5679000,1145,2,0,0,1,0,1
Nizampet,6099000,1230,2,0,0,0,0,1
Manikonda,7000000,1350,2,0,0,0,0,1
Gachibowli,4198000,1400,3,0,0,0,0,1
Tellapur,9900000,2240,3,0,1,0,0,0
Gachibowli,9800000,1520,2,0,0,0,0,1
Kokapet,8903000,1535,3,0,1,1,0,1
Hyder Nagar,6300000,1150,2,0,0,0,0,1
Mehdipatnam,6300000,1285,2,0,0,0,0,1
Tellapur,9000000,1897,3,0,1,1,0,1
Narsingi,11100000,1725,3,0,1,1,0,1
Khajaguda Nanakramguda Road,11500000,1665,3,0,0,0,0,1
Kukatpally,10900000,1592,3,0,0,0,0,1
Madhapur,8625000,1150,2,0,0,0,0,1
Tellapur,9900000,2240,3,0,1,0,0,1
Puppalaguda,3900000,1050,3,0,0,0,0,0
Nizampet,6968000,1340,2,0,1,1,0,1
Hitech City,29000000,3498,4,0,1,1,0,1
Manikonda,6590000,1318,2,0,0,0,0,0
Alwal,5739000,1295,3,0,0,0,0,1
Kukatpally,5679000,1145,2,0,0,1,0,1
Nizampet,6099000,1230,2,0,0,0,0,1
Manikonda,7000000,1350,2,0,0,0,0,1
Gachibowli,4198000,1400,3,0,0,0,0,1
Tellapur,9900000,2240,3,0,1,0,0,0
Gachibowli,9800000,1520,2,0,0,0,0,1
Kokapet,8903000,1535,3,0,1,1,0,1
Hyder Nagar,6300000,1150,2,0,0,0,0,1
Mehdipatnam,6300000,1285,2,0,0,0,0,1
Tellapur,9000000,1897,3,0,1,1,0,1
Narsingi,11100000,1725,3,0,1,1,0,1
Khajaguda Nanakramguda Road,11500000,1665,3,0,0,0,0,1
Kukatpally,10900000,1592,3,0,0,0,0,1
Madhapur,8625000,1150,2,0,0,0,0,1
Tellapur,9900000,2240,3,0,1,0,0,1
Puppalaguda,3900000,1050,3,0,0,0,0,0
Puppalaguda,7800000,1735,3,0,0,0,0,1
Narsingi,19600000,2800,3,0,0,0,0,1
Begumpet,6050000,1050,2,0,0,0,0,1
Kukatpally,6150000,1230,2,0,0,0,0,1
Nizampet,5000000,1175,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Banjara Hills,30000000,2956,4,0,0,0,0,0
AS Rao Nagar,2500000,680,2,0,0,0,0,0
Pragathi Nagar Kukatpally,5900000,1350,2,0,0,0,0,1
Miyapur,9700000,1970,3,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Nanakramguda,16000000,2005,3,0,0,0,0,0
Mallampet,4641000,1105,2,0,0,0,0,1
Attapur,7500000,1406,3,0,0,0,0,0
Alwal,6140000,1545,3,0,0,0,0,1
Nanakramguda,10500000,1495,3,0,1,1,0,1
West Marredpally,7200000,1300,3,0,0,0,0,0
Nizampet,4600000,1200,2,0,0,0,0,1
Hitech City,10400000,1450,3,0,0,0,0,0
Banjara Hills,9500000,1450,3,0,0,0,0,0
Narsingi,9942000,1912,3,0,0,1,0,1
Manikonda,9250000,1850,3,0,0,0,0,1
Puppalaguda,4500000,1300,3,0,0,0,0,1
Kompally,9600000,1674,3,0,1,1,0,1
Sri Nagar Colony,8600000,1242,3,0,0,0,0,0
Hakimpet,2700000,850,2,0,0,0,0,0
Pocharam,6600000,1895,3,0,1,1,0,1
Nagole,8589000,1636,3,0,1,1,0,1
LB Nagar,5500000,1076,2,0,0,0,0,0
Meerpet,3200000,1080,2,0,0,0,0,1
Kachiguda,20500000,2100,3,0,0,0,0,1
Manikonda,6300000,1265,2,0,0,0,0,0
Masab Tank,6400000,1300,3,0,0,0,0,1
Miyapur,4988000,1089,2,0,0,0,0,1
Kondapur,10500000,1400,2,0,0,0,0,1
Saroornagar,4300000,850,2,0,0,0,0,0
Nizampet,3900000,1100,2,0,0,0,0,0
Uppal Kalan,5500000,1700,3,0,0,0,0,1
Tellapur,10300000,2150,3,0,1,1,0,1
Mallapur,6600000,1195,2,0,0,0,0,1
Miyapur,6500000,1105,2,0,0,0,0,0
Manikonda,5784000,1205,2,0,1,1,0,1
Rajendra Nagar,5500000,1250,3,0,0,0,0,1
Puppalaguda,6700000,1340,2,0,0,1,0,1
Beeramguda,3000000,950,2,0,0,0,0,0
Moosapet,4700000,1100,2,0,0,0,0,1
Kondapur,15000000,1908,3,0,0,0,0,0
Bachupally,7872000,1675,3,0,1,0,0,1
Toli Chowki,7500000,1420,3,0,0,0,0,0
Kokapet,8903000,1535,3,0,1,1,0,1
Nanakramguda,3200000,910,2,0,0,0,0,1
Lakdikapul,5600000,1325,3,0,0,0,0,1
Tarnaka,11000000,1717,3,0,0,0,0,0
West Marredpally,12000000,2400,3,0,0,0,0,0
Kondapur,6900000,1150,2,0,0,0,0,1
Toli Chowki,3900000,1000,3,0,0,0,0,0
Kistareddypet,3999000,1200,2,0,0,0,0,1
Pragathi Nagar Kukatpally,4460000,1040,2,0,0,0,0,1
Hafeezpet,7298999,1181,2,0,0,0,0,1
Kompally,10500000,2100,3,0,0,0,0,0
Shaikpet,12000000,1550,3,0,1,0,0,1
Amberpet,7700000,1280,3,0,0,0,0,1
Kokapet,12400000,1945,3,0,0,0,0,0
Hitech City,28200000,3500,4,0,1,1,0,1
Nagole,3700000,1000,2,0,1,1,0,1
Miyapur,8000000,1200,2,0,0,0,0,1
Gachibowli,17700000,2729,4,0,0,0,0,1
AS Rao Nagar,6998999,1500,3,0,0,0,0,1
Banjara Hills,19400000,2165,3,0,0,1,0,1
Kapra,3000000,1050,2,0,0,0,0,1
Bachupally,2999000,1150,2,0,0,0,0,1
West Marredpally,8500000,1822,3,0,0,0,0,1
Puppalaguda,6500000,1270,1,0,0,0,0,1
Trimalgherry,4500000,1300,1,0,0,0,0,1
Habsiguda,8500000,1600,3,0,0,0,0,1
Sanath Nagar,14500000,1818,3,0,1,1,0,1
Darga Khaliz Khan,8000000,1282,2,0,0,0,0,1
Manikonda,8600000,1830,3,0,0,0,0,1
Kokapet,9073000,1815,3,0,1,1,0,1
Puppalaguda,6700000,1400,1,0,0,0,0,1
Nizampet,6344000,1220,2,0,1,1,0,1
Nizampet,8580000,1650,3,0,1,1,0,1
Nizampet,8736000,1680,3,0,1,1,0,1
Nizampet,8086000,1555,3,0,1,1,0,1
Nizampet,8762000,1685,3,0,1,1,0,1
Nizampet,7904000,1520,3,0,1,1,0,1
Nizampet,6370000,1225,2,0,1,1,0,1
Nizampet,9334000,1795,3,0,1,1,0,1
Nizampet,7462000,1435,2,0,1,1,0,1
Nizampet,7436000,1430,2,0,1,1,0,1
Nizampet,6578000,1265,2,0,1,1,0,1
Manikonda,10400000,2080,3,0,1,1,0,1
Manikonda,10400000,2092,3,0,1,1,0,1
Manikonda,6850000,1370,2,0,1,1,0,1
Manikonda,11100000,2232,3,0,1,1,0,1
Manikonda,10300000,2063,3,0,1,1,0,1
Manikonda,7000000,1400,2,0,1,1,0,1
Manikonda,9325000,1865,3,0,1,1,0,1
Manikonda,11299999,2270,3,0,1,1,0,1
Manikonda,9480000,1896,3,0,1,1,0,1
Hitech City,25600000,3031,4,0,1,1,0,1
Manikonda,8510000,1702,3,0,0,0,0,0
Manikonda,6750000,1350,2,0,0,0,0,0
Manikonda,7625000,1525,3,0,0,0,0,0
Manikonda,6125000,1225,2,0,0,0,0,0
Manikonda,8640000,1728,3,0,0,0,0,0
Manikonda,8625000,1725,3,0,0,0,0,0
Manikonda,6500000,1300,2,0,0,0,0,0
Manikonda,8000000,1600,3,0,0,0,0,0
Manikonda,6000000,1200,2,0,0,0,0,0
Kothaguda,9900000,1640,3,0,0,0,0,1
Kompally,8234999,1830,3,0,0,0,0,1
Kompally,8256999,1835,3,0,0,0,0,1
Tellapur,7100000,1570,3,0,1,0,0,0
Tellapur,9900000,1570,3,0,1,0,0,0
Tellapur,9900000,2240,3,0,1,0,0,1
Tellapur,9900000,2240,3,0,1,0,0,0
Sanath Nagar,16000000,1895,3,0,0,1,0,1
Manikonda,8000000,1600,3,0,0,0,0,0
Kukatpally,5654000,1140,2,0,0,1,0,1
Kukatpally,5704000,1150,2,0,0,1,0,1
Kukatpally,7588000,1530,3,0,0,1,0,1
Nizampet,5999000,1230,2,0,0,0,0,1
Manikonda,6000000,1300,2,0,0,0,0,0
Gachibowli,3148000,1050,2,0,0,0,0,1
Gachibowli,6325000,1665,3,0,0,0,0,1
Gachibowli,4748000,1250,2,0,0,0,0,0
Gachibowli,4748000,1250,2,0,0,0,0,1
Gachibowli,8168000,1900,3,0,0,0,0,0
Gachibowli,8168000,1900,3,0,0,0,0,1
Gachibowli,7802000,1815,2,0,0,0,0,1
Gachibowli,5373000,1250,2,0,0,0,0,1
Moosapet,7400000,1530,3,0,0,0,0,1
Balanagar,7400000,1530,3,0,0,0,0,1
Kokapet,8903000,1535,3,0,1,1,0,1
Kokapet,20200000,3380,4,0,1,1,0,1
Kokapet,20200000,3380,4,0,1,1,0,1
Kokapet,10800000,1875,3,0,1,1,0,1
Kokapet,10800000,1875,3,0,1,1,0,1
Kokapet,15200000,2540,3,0,1,1,0,1
Kokapet,15200000,2540,3,0,1,1,0,1
Kokapet,15200000,2630,4,0,1,1,0,1
Kokapet,15200000,2630,4,0,1,1,0,1
Jubilee Hills,47200000,4500,4,0,0,0,0,0
Kokapet,21500000,3380,4,0,1,1,0,1
Manikonda,12000000,2700,3,0,0,0,0,1
Tellapur,10000000,1792,3,0,1,1,0,1
Tellapur,9500000,1673,3,0,1,1,0,1
Narsingi,10700000,1665,3,0,1,1,0,1
Narsingi,10700000,1640,3,0,1,1,0,1
Narsingi,10700000,1640,3,0,1,1,0,1
raidurgam,11500000,1665,3,0,0,0,0,1
Banjara Hills,17000000,2200,3,0,0,0,0,0
Pragathi Nagar Kukatpally,4000000,1170,2,0,0,0,0,0
Pragathi Nagar Kukatpally,4000000,1170,2,0,0,0,0,0
Banjara Hills,8500000,1600,4,0,0,0,0,1
Miyapur,8600000,1644,3,0,0,0,0,0
Miyapur,8599000,1644,3,0,0,0,0,0
Miyapur,8898000,1687,3,0,0,0,0,0
Miyapur,8599000,1650,3,0,0,0,0,0
Miyapur,8298999,1554,3,0,0,0,0,0
Miyapur,8598000,1684,3,0,0,0,0,0
Miyapur,8898000,1650,3,0,0,0,0,0
Murad Nagar,4200000,970,2,0,0,0,0,0
Murad Nagar,4200000,970,2,0,0,0,0,0
Tellapur,10000000,2240,3,0,1,0,0,1
Puppalaguda,3900000,1050,3,0,0,0,0,0
Tellapur,10000000,2240,3,0,0,0,0,1
Tellapur,9900000,2240,3,0,1,0,0,1
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4400000,1100,2,0,0,0,0,0
Chandanagar,7840000,1600,3,0,0,0,0,1
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4400000,1100,2,0,0,0,0,0
Hitech City,8600000,1150,2,0,0,0,0,1
Manikonda,6800000,1415,3,0,0,0,0,1
Banjara Hills,18500000,1980,3,0,0,0,0,0
Nizampet,4400000,1100,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4400000,1100,2,0,0,0,0,0
Chandanagar,7840000,1600,3,0,0,0,0,1
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4400000,1100,2,0,0,0,0,0
Hitech City,8600000,1150,2,0,0,0,0,1
Chandanagar,5880000,1200,2,0,0,0,0,1
Nizampet,4400000,1100,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4400000,1100,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Nizampet,4760000,1190,2,0,0,0,0,0
Kukatpally,9906000,1905,3,1,1,1,1,1
Kukatpally,10000000,1925,3,1,1,1,1,1
Uppal Kalan,6187000,1482,3,0,0,0,0,1
Nizampet,3800000,1100,2,0,0,0,0,1
East Marredpally,11500000,1800,3,0,0,0,0,0
East Marredpally,12000000,1800,3,0,0,0,0,0
Mallampet,4641000,1105,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Banjara Hills,18500000,1980,3,0,0,0,0,0
Hitech City,8600000,1150,2,0,0,0,0,1
Manikonda,6800000,1415,3,0,0,0,0,1
Kukatpally,11100000,1730,3,0,0,0,0,0
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Kondapur,7847000,1165,2,0,1,1,0,1
Aminpur,4400000,1100,2,0,0,0,0,1
Kondapur,10000000,1535,3,0,1,1,0,1
Aminpur,4400000,1110,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Tellapur,9900000,2240,3,0,1,0,0,1
Manikonda,6500000,1278,2,0,0,0,0,1
Attapur,7500000,1406,3,0,0,0,0,1
Mallapur,6500000,1190,2,0,0,0,0,1
Pragathi Nagar Kukatpally,5300000,1215,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Hitech City,8600000,1150,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Mallampet,4641000,1105,2,0,0,0,0,1
Kondapur,10700000,1770,3,0,1,1,0,1
Alwal,4840000,1210,2,0,0,0,0,1
Gajularamaram,4542000,1010,2,0,0,0,0,0
Serilingampally,8100000,1620,3,0,0,0,0,1
Gajularamaram,6931000,1555,3,0,0,0,0,1
Kukatpally,7098999,1190,2,0,0,0,0,1
Kukatpally,11100000,1730,3,0,0,0,0,1
Kondapur,7240000,1165,2,0,1,1,0,1
East Marredpally,10000000,1670,3,0,0,0,0,1
Hitech City,13000000,1350,3,1,1,1,1,1
Sri Nagar Colony,43000000,4780,4,0,0,0,0,0
Serilingampally,8900000,1836,3,0,0,0,0,1
West Marredpally,15000000,1970,3,0,0,0,0,0
West Marredpally,15000000,1970,3,0,0,0,0,0
Kukatpally,12000000,2000,3,0,1,1,0,1
Kukatpally,12000000,2000,3,0,1,1,0,1
Kukatpally,12000000,2000,3,0,1,1,0,1
Kukatpally,12000000,2000,3,0,1,1,0,1
Kukatpally,12000000,2000,3,0,1,1,0,1
Kukatpally,12000000,2000,3,0,1,1,0,1
Kondapur,7744000,1210,2,0,1,1,0,1
Kondapur,9760000,1535,3,0,1,1,0,1
Kondapur,8500000,1315,2,0,1,1,0,1
AS Rao Nagar,2500000,680,1,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Malkajgiri,8200000,1200,2,0,0,0,0,0
Kokapet,10800000,1735,3,0,0,0,0,1
Jubilee Hills,27500000,2500,3,0,0,0,0,0
Kondapur,35000000,3959,4,0,0,0,0,1
Narsingi,9822000,1889,3,0,1,1,0,1
Kondapur,30000000,4500,4,0,0,0,0,0
Jubilee Hills,27500000,2500,3,0,0,0,0,0
Alwal,4880000,1220,2,0,0,0,0,1
Miyapur,9984000,1920,3,0,0,0,0,0
West Marredpally,25000000,2700,4,0,0,0,0,0
Mettuguda,5400000,1300,3,0,0,0,0,0
Banjara Hills,15000000,2100,3,0,0,0,0,1
Miyapur,9984000,1920,3,0,0,0,0,1
Miyapur,10000000,1925,3,0,0,0,0,1
Kondapur,11800000,1885,2,0,1,1,0,1
Gajularamaram,4542000,1010,2,0,0,0,0,1
Kukatpally,10900000,1695,3,0,0,0,0,1
Kukatpally,7098999,1090,2,0,0,0,0,1
Jubilee Hills,46000000,3100,3,0,0,0,0,1
Jubilee Hills,19800000,2200,3,0,0,0,0,1
Kondapur,7600000,1521,3,0,0,0,0,1
Kokapet,18000000,2490,3,0,0,0,0,1
Narsingi,12300000,1675,3,0,1,1,0,1
Narsingi,12300000,1675,3,0,1,1,0,1
Nizampet,5500000,1260,2,0,0,0,0,0
Nizampet,3700000,1105,2,0,0,0,0,0
Narsingi,12300000,1675,3,0,1,1,0,1
Narsingi,12300000,1675,3,0,1,1,0,1
Narsingi,12300000,1675,3,0,1,1,0,1
Narsingi,12300000,1675,3,0,1,1,0,1
Nizampet,4850000,1200,2,0,0,0,0,0
Nizampet,4850000,1200,2,0,0,0,0,0
Nizampet,4850000,1200,2,0,0,0,0,0
Nizampet,4850000,1200,2,0,0,0,0,0
Nizampet,4850000,1200,2,0,0,0,0,0
Begumpet,4500000,900,2,0,0,0,0,0
Malkajgiri,7600000,1710,3,0,0,0,0,0
Sri Nagar Colony,8600000,1242,3,0,0,0,0,1
Malkajgiri,7500000,1705,3,0,0,0,0,0
Malkajgiri,5200000,1050,2,0,0,0,0,0
Mehdipatnam,5700000,1225,3,0,0,0,0,1
Gajularamaram,6931000,1555,3,0,0,0,0,1
Venkat Nagar Colony,10800000,1675,3,0,0,0,0,1
Kukatpally,10900000,1695,3,0,0,0,0,1
Kokapet,13000000,1945,3,0,1,0,0,0
Nizampet,3650000,1000,2,0,0,0,0,1
Hitech City,8625000,1150,2,0,0,0,0,1
Kondakal,7500000,1330,3,0,0,0,0,1
Kondapur,20000000,2250,3,0,0,0,0,0
Tellapur,10000000,2240,3,0,0,0,0,0
Banjara Hills,45000000,4500,4,0,1,1,0,1
Banjara Hills,45000000,4500,4,0,1,1,0,1
Banjara Hills,45000000,4500,4,0,1,1,0,1
Gajularamaram,3300000,800,2,0,0,0,0,0
Gajularamaram,3300000,800,2,0,0,0,0,0
Gajularamaram,3300000,800,2,0,0,0,0,0
Gajularamaram,3300000,800,2,0,0,0,0,0
Chandanagar,5635000,1150,2,0,0,0,0,1
Nanakramguda,12900000,1840,3,0,0,0,0,1
Gopanpally,7800000,1560,3,0,0,0,0,1
Serilingampally,6300000,1300,2,0,0,0,0,1
Somajiguda,28000000,3200,4,0,0,0,0,1
Banjara Hills,30000000,2950,3,0,0,0,0,1
Banjara Hills,30000000,2950,3,0,0,0,0,0
Gachibowli,12500000,1699,4,0,0,0,0,1
Nagole,6583000,1254,2,0,1,1,0,1
Nagole,8977000,1710,3,0,1,1,0,1
Kukatpally,35500000,4067,4,0,1,1,0,1
Uppal Kalan,7500000,1320,2,0,1,0,0,1
Puppalaguda,7000000,1605,3,0,0,0,0,1
Madhapur,14500000,2120,3,0,0,0,0,1
Nallagandla Gachibowli,13500000,1860,3,0,1,1,0,1
Nallagandla Gachibowli,13500000,1860,3,0,0,0,0,1
Krishna Reddy Pet,2700000,1050,2,0,0,0,0,1
Miyapur,8990000,1550,3,0,0,0,0,1
Hitech City,27500000,3090,4,0,1,1,0,1
Gachibowli,66400000,6718,5,0,1,1,0,1
Kondapur,7500000,1195,2,0,1,1,0,1
AS Rao Nagar,5700000,1230,3,0,0,0,0,0
Banjara Hills,33000000,2956,4,0,0,0,0,0
Banjara Hills,33000000,2956,4,0,0,0,0,0
LB Nagar,5500000,1076,2,0,0,0,0,1
Bolarum,3578000,842,2,0,0,0,0,1
Miyapur,7800000,1200,2,0,0,0,0,0
Jubilee Hills,52000000,4500,4,0,0,0,0,0
Jubilee Hills,52000000,4500,4,0,0,0,0,0
Jubilee Hills,40000000,3600,4,0,0,0,0,0
Jubilee Hills,40000000,3600,4,0,0,0,0,0
Banjara Hills,36700000,3500,3,0,0,0,0,0
Banjara Hills,36700000,3500,3,0,0,0,0,1
Madhapur,8600000,1150,2,0,0,0,0,1
Hitech City,9000000,1150,2,0,0,0,0,0
Hitech City,9000000,1150,2,0,0,0,0,1
Nanakramguda,9877000,1245,2,1,1,1,1,1
Nanakramguda,13000000,1600,3,1,1,1,1,1
Nanakramguda,18800000,2270,3,1,1,1,1,1
Manikonda,6000000,1200,2,0,0,1,0,1
Puppalaguda,7000000,1418,3,0,0,0,0,1
Miyapur,9984000,1920,3,0,0,0,0,1
Miyapur,10000000,1925,3,0,0,0,0,1
Miyapur,9906000,1905,3,0,0,0,0,1
Gachibowli,5500000,850,2,0,0,0,0,1
Nizampet,8000000,1940,3,0,0,0,0,0
Hitech City,8600000,1150,2,0,0,0,0,1
Kukatpally,11100000,1730,3,0,0,0,0,0
Kukatpally,11100000,1730,3,0,0,0,0,1
Mehdipatnam,4200000,1050,2,0,0,0,0,1
Mehdipatnam,4200000,1050,2,0,0,0,0,0
Kondapur,14500000,1908,3,0,0,0,0,1
Kukatpally,7098999,1090,2,0,0,0,0,1
Bachupally,8953000,1905,3,0,1,0,0,1
Bachupally,7872000,1675,3,0,1,0,0,1
Bachupally,7590000,1615,3,0,1,0,0,1
Bachupally,5452000,1160,2,0,1,0,0,1
Bachupally,8459000,1800,3,0,1,0,0,1
Bachupally,5640000,1200,2,0,1,0,0,1
Mallapur,4500000,908,2,0,0,0,0,0
Kukatpally,4830000,1100,2,0,0,0,0,0
Mehdipatnam,4900000,1380,2,0,0,0,0,0
Hitech City,6000000,970,2,0,0,0,0,1
Mallapur,4500000,1160,2,0,0,0,0,0
