location,price,total_sqft,No. of Bedrooms,School,24X7Security,CarParking,Hospital,LiftAvailable
Hitech City,15000000,2015,3,0,1,1,0,1
Hitech City,19000000,2500,3,0,1,1,0,1
Bandlaguda Jagir,13000000,2771,4,0,1,1,0,1
Sanath Nagar,16900000,1895,3,0,1,1,0,1
Sanath Nagar,14900000,1500,3,0,1,1,0,1
Madhapur,26900000,2595,4,0,1,1,0,1
Kondapur,23000000,2250,3,0,1,1,0,1
Nanakramguda,14400000,2060,3,0,0,0,0,1
Kondapur,17600000,1880,3,0,1,1,0,1
Gajularamaram,9500000,1620,3,0,0,0,0,1
Gajularamaram,9499000,1620,3,0,0,0,0,1
Kondapur,23000000,2250,3,0,1,1,0,1
Nanakramguda,14400000,2060,3,0,0,0,0,1
Kokapet,9728000,1390,3,0,0,0,0,1
Bandlaguda Jagir,6623000,1255,2,0,0,0,0,1
Bandlaguda Jagir,12300000,2285,3,0,0,0,0,1
Gachibowli,17600000,1993,3,0,0,0,0,1
Bandlaguda Jagir,12300000,2282,3,0,0,0,0,1
Narsingi,9254000,1384,3,0,0,0,0,1
TellapurOsman Nagar Road,10500000,1880,3,0,0,0,0,0
Tellapur,11100000,1874,3,0,1,1,0,1
ECIL Cross Road,4660000,1165,2,0,0,0,0,0
Manikonda,8500000,2000,3,0,1,1,0,1
ECIL Cross Road,7280000,1820,3,0,0,0,0,0
Shaikpet,35000000,4160,4,1,1,1,1,1
Boduppal,5300000,1020,2,0,0,0,0,0
ECIL Main Road,5720000,1430,3,0,0,0,0,0
Kukatpally,9000000,1360,2,0,1,1,0,1
KRCR Colony Road,3600000,1125,2,0,1,1,0,0
ECIL,5720000,1430,3,0,0,0,0,0
Hitech City,23000000,3044,4,0,1,1,0,1
Hitech City,23000000,3101,4,0,1,1,0,1
Hitech City,23600000,3147,4,0,1,1,0,1
Hitech City,23000000,3090,4,0,1,1,0,1
Pragati Nagar,3800000,1139,2,0,1,1,0,1
LB Nagar,8800000,1560,3,0,0,0,0,1
TellapurOsman Nagar Road,10200000,1880,3,0,1,1,0,1
Tellapur,9278000,1687,3,0,1,1,0,1
Padmarao Nagar,2800000,770,2,0,1,1,0,0
Manikonda,6800000,1257,2,0,0,0,0,1
Narsingi,11100000,2225,3,0,1,0,0,1
Narsingi,10800000,2170,3,0,1,0,0,1
Narsingi,7125000,1425,2,0,1,0,0,1
Narsingi,10100000,2025,3,0,1,0,0,1
Gandipet,7755000,1410,2,0,0,1,0,0
Gandipet,11800000,2160,3,0,0,1,0,0
Gandipet,10400000,1905,3,0,0,1,0,0
Gandipet,14600000,2665,3,0,0,1,0,0
Gandipet,13200000,2400,3,0,0,1,0,0
Gandipet,7672000,1395,2,0,0,1,0,0
Kokapet,12600000,1945,3,0,1,0,0,1
Kokapet,12600000,1945,3,0,1,0,0,1
Kokapet,12600000,1945,3,0,1,0,0,1
Kokapet,10900000,1680,3,0,1,0,0,1
Kokapet,10900000,1680,3,0,0,0,0,1
Kokapet,8255000,1270,2,0,1,0,0,1
Kokapet,8255000,1270,2,0,1,0,0,0
Kokapet,8255000,1270,2,0,1,0,0,1
Kokapet,9620000,1480,3,0,1,0,0,1
Sainikpuri,9900000,3000,4,1,1,1,1,1
Nizampet,4800000,1225,2,0,1,1,0,1
Tellapur,11200000,2026,3,0,1,1,0,1
Bandlaguda Jagir,7900000,1525,3,1,1,1,1,1
LB Nagar,5692000,1265,2,0,0,0,0,1
Kondapur,10500000,1640,3,1,1,1,1,1
Kukatpally,8900000,1360,2,0,1,1,0,1
LB Nagar,8600000,1560,3,0,0,0,0,1
Tellapur,11399999,2026,3,0,1,1,0,1
KRCR Colony Road,4161999,1125,2,0,1,1,0,0
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
Paramount Colony Toli Chowki,3300000,950,2,0,1,1,0,1
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
ECIL,7280000,1820,3,0,0,0,0,0
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
Tellapur,11200000,2026,3,0,1,1,0,1
Kukatpally,9000000,1366,2,0,1,1,0,1
Nizampet,4300000,1146,2,0,0,0,0,0
Kukatpally,9400000,1441,2,0,1,1,0,1
Kukatpally,8900000,1360,2,0,1,1,0,1
Hitech City,23000000,3090,4,0,1,1,0,1
BK Guda Internal Road,2850000,1000,2,0,0,0,0,0
Tellapur,11200000,2026,3,0,1,1,0,1
TellapurOsman Nagar Road,11299999,2026,3,0,1,1,0,1
Tellapur,10500000,1880,3,0,1,1,0,1
TellapurOsman Nagar Road,11200000,2026,3,0,1,1,0,1
ECIL,7280000,1820,3,0,0,0,0,0
muthangi,3600000,1125,2,0,0,0,0,0
Attapur,8383000,1950,3,0,0,0,0,1
Attapur,8387000,1951,3,0,0,0,0,1
Attapur,8387000,1951,3,0,0,0,0,1
Kukatpally,9400000,1441,2,0,1,1,0,1
Narsingi,10500000,1700,3,0,1,1,0,1
Narsingi,10500000,1700,3,0,1,1,0,1
Narsingi,10500000,1700,3,0,1,1,0,1
Narsingi,10500000,1700,3,0,1,1,0,1
Kukatpally,8400000,1279,2,0,1,1,0,1
Kondapur,8200000,1570,3,0,0,0,0,0
Pragati Nagar,4600000,1215,2,0,1,1,0,0
Pragathi Nagar,4300000,1050,2,0,1,1,0,1
Gachibowli,8800000,1260,3,1,1,1,0,1
Pragathi Nagar Kukatpally,6900000,1515,3,0,0,1,0,1
Yapral,4810000,1300,3,0,1,1,0,0
Narsingi,10500000,1700,3,0,1,1,0,1
Hitech City,23000000,3090,4,0,1,1,0,1
Kukatpally,8400000,1274,2,0,1,1,0,1
Kukatpally,8400000,1274,2,0,1,1,0,1
Kokapet,7980000,1400,3,0,0,0,0,1
Narayanguda,6500000,1621,3,0,0,0,0,0
Kokapet,10200000,1800,3,0,0,0,0,1
Nizampet,4800000,1200,2,0,0,0,0,1
Kollur,4099000,1400,3,0,0,0,0,1
Nizampet,4800000,1200,2,0,0,0,0,1
Bachupally Road,4158000,1155,2,0,0,0,0,0
Bachupally Road,4239000,1175,2,0,0,0,0,0
Pragathi Nagar,4500000,1128,3,0,1,1,0,1
Amberpet,7000000,1150,2,0,0,0,0,0
TellapurOsman Nagar Road,11299999,2026,3,0,1,1,0,1
TellapurOsman Nagar Road,10500000,1880,3,0,1,1,0,1
Tellapur,10200000,1880,3,0,1,1,0,1
Old Bowenpally,4000000,1350,3,0,0,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
Hitech City,23000000,3090,4,0,1,1,0,1
Hitech City,23000000,3090,4,0,1,1,0,1
Hitech City,23000000,3090,4,0,1,1,0,1
Serilingampally,8150000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Moula Ali,4940000,1235,2,0,0,0,0,0
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
Serilingampally,8150000,1650,3,0,1,1,0,1
Serilingampally,8150000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Alapathi Nagar,7500000,1700,3,0,0,1,0,1
Arvind Nagar Colony,3500000,960,3,0,0,0,0,1
Bachupally Road,4158000,1155,2,0,0,0,0,0
Serilingampally,8150000,1650,3,0,1,1,0,1
Serilingampally,8150000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Bachupally Road,4239000,1175,2,0,0,0,0,0
Serilingampally,8200000,1650,3,0,1,1,0,1
Bachupally Road,4239000,1175,2,0,0,0,0,0
Kondapur,7000000,1370,2,0,0,0,0,0
Kukatpally,8000000,1216,2,0,1,1,0,1
Kukatpally,9000000,1366,2,0,1,1,0,1
Kukatpally,8000000,1216,2,0,1,1,0,1
Bachupally Road,4158000,1155,2,0,0,0,0,0
Tellapur,11299999,2026,3,0,1,1,0,1
Kondapur,8000000,1570,3,0,0,0,0,0
Attapur,8383000,1950,3,0,0,0,0,1
Matrusri Nagar,6786000,1170,2,0,0,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Attapur,6323000,1471,2,0,0,0,0,1
Attapur,6319000,1470,2,0,0,0,0,1
Attapur,6319000,1470,2,0,0,0,0,1
Attapur,8404000,1955,3,0,0,0,0,1
Nizampet,4500000,1000,2,0,1,1,0,1
Pragathi Nagar Road,6000000,1515,3,0,1,1,0,1
Pragathi Nagar Road,6000000,1515,3,0,1,1,0,1
Kukatpally,8400000,1274,2,0,1,1,0,1
Madhapur,40000000,2865,4,0,1,1,0,1
Kukatpally,7317000,1090,2,0,1,1,0,1
Tellapur,11200000,2026,3,0,1,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Padma Colony,6500000,950,2,0,0,0,0,0
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
TellapurOsman Nagar Road,10500000,1880,3,0,1,1,0,1
Nanakramguda,15500000,2220,3,0,1,1,0,1
Kokapet,9120000,1600,3,0,0,0,0,1
Nizampet,4804000,1201,2,0,0,0,0,1
Nizampet,5000000,1150,2,0,0,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
Gajularamaram,4600000,1050,2,0,1,1,0,1
Gajularamaram,6600000,1555,3,0,1,1,0,1
TellapurOsman Nagar Road,11200000,2026,3,0,1,1,0,1
TellapurOsman Nagar Road,10200000,1880,3,0,1,1,0,1
Bachupally Road,4158000,1155,2,0,0,0,0,0
Hitech City,21000000,2380,3,1,1,1,1,1
Happy Homes Colony,6000000,1402,3,0,1,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Pragathi Nagar,4500000,1120,3,0,1,1,0,1
Kukatpally,8400000,1279,2,0,1,1,0,1
Kukatpally,8400000,1274,2,0,1,1,0,1
Bachupally Road,4158000,1155,2,0,0,0,0,0
Serilingampally,8000000,1650,3,0,1,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Serilingampally,8000000,1650,3,0,0,0,0,0
Tellapur,9447000,1687,3,0,1,1,0,1
Uppal,3500000,800,2,0,0,0,0,0
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Kukatpally,9500000,1441,2,0,1,1,0,1
Yapral,4070000,1100,2,0,1,1,0,0
Tellapur,13700000,2150,3,0,1,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,1,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Pragathi Nagar Road,6000000,1515,3,0,1,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,3,0,0,1,0,1
Bachupally Road,4158000,1155,2,0,0,0,0,0
Old Nallakunta,2300000,600,1,0,0,0,0,0
Serilingampally,8150000,1650,3,0,1,1,0,1
Kondapur,16000000,1880,3,0,1,1,0,1
Kukatpally,8900000,1360,2,0,1,1,0,1
Kukatpally,8000000,1216,2,0,1,1,0,1
Tellapur,8766000,1538,3,0,1,1,0,1
Miyapur,10700000,1920,3,0,1,1,0,1
Miyapur,8573000,1190,2,0,1,1,0,1
Serilingampally,18400000,2925,4,0,1,1,0,1
Serilingampally,8150000,1650,3,0,1,1,0,1
Kokapet,12400000,2150,3,0,1,0,0,1
Kukatpally,11200000,1695,3,0,1,1,0,1
Sangeet Nagar,5999000,2700,2,0,0,0,0,0
Karmanghat,6000000,1250,2,0,0,0,0,0
NRSA Colony,5600000,1100,2,0,1,1,0,1
Miyapur,3510000,1003,2,0,0,0,0,0
Adibatla,2800000,1400,3,0,0,0,0,0
Adibatla,2800000,1400,3,0,0,0,0,0
Manikonda,21000000,5000,6,0,0,1,0,0
Methodist Colony,3500000,850,2,0,0,0,0,0
Ameerpet,8000000,1800,3,0,0,1,0,0
Moula Ali,5187000,1235,2,0,1,1,0,1
Pragathi Nagar Kukatpally,6000000,1515,2,0,0,1,0,1
BK Guda Internal Road,2700000,750,2,0,0,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
West Marredpally,4000000,900,2,0,1,1,0,0
Banjara Hills,35000000,3300,4,1,1,1,1,1
Tellapur,8000000,1538,3,0,1,1,0,1
Kondapur,6800000,1195,2,0,0,0,0,0
Pragathi Nagar Kukatpally,4179999,1100,2,1,1,1,1,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Serilingampally,8200000,1650,3,0,1,1,0,1
Miyapur,4856000,1214,2,0,1,1,0,1
Bachupally Road,4230000,1175,2,0,0,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
Bachupally Road,4236000,1175,2,0,0,0,0,0
Bachupally Road,4236000,1175,2,0,0,0,0,0
Bachupally Road,4236000,1175,2,0,0,0,0,0
ALIND Employees Colony,5654000,1028,2,0,0,1,0,1
Khizra Enclave,4000000,1350,3,0,0,0,0,0
Medchal,3700000,1050,2,0,1,1,0,0
LB Nagar,5600000,1300,3,0,0,0,0,0
Beeramguda,3750000,1500,3,0,0,0,0,0
Krishna Reddy Pet,3500000,1400,3,0,0,0,0,0
LB Nagar,4700000,1130,2,0,0,0,0,0
Dammaiguda,4600000,1500,3,1,1,1,1,1
Jubilee Hills,30000000,3000,3,1,1,1,1,1
Serilingampally,8100000,1650,3,0,1,1,0,1
Hitech City,29000000,3498,4,0,1,1,0,1
Padmarao Nagar,5500000,1100,3,0,0,0,0,0
Bachupally,4680000,1200,2,0,1,1,0,0
Bachupally Road,4230000,1175,2,0,0,0,0,0
Gajulramaram Kukatpally,8800000,1620,3,1,1,1,0,1
Pragathi Nagar Kukatpally,4200000,1100,2,0,0,1,0,1
Miyapur,5061000,1205,2,0,0,1,0,1
Nizampet,4600000,1180,2,0,0,1,0,1
Kukatpally,10900000,1591,3,0,1,1,0,1
Banjara Hills,11000000,1441,2,0,0,1,0,0
Gachibowli,3148000,1050,2,0,1,1,0,1
Gachibowli,6325000,1665,3,0,1,1,0,1
Gachibowli,4748000,1250,2,0,1,1,0,1
Bachupally Road,4230000,1175,2,0,0,0,0,0
Suchitra,5652000,1256,2,0,1,1,0,1
Bachupally,4680000,1200,2,0,1,1,0,0
Whitefields,38700000,4320,4,0,1,1,0,1
Kokapet,10000000,1735,3,0,1,0,0,1
Mayuri Nagar,6500000,1150,2,0,1,1,0,1
Sanath Nagar,12400000,1500,3,0,1,1,0,1
Bachupally Road,4230000,1175,2,0,0,0,0,0
Kokapet,7800000,1507,3,0,1,1,0,1
Tellapur,8000000,1412,3,0,1,1,0,1
Gandipet,12500000,2160,3,0,1,1,0,1
Appa Junction Peerancheru,10000000,1500,3,0,1,1,0,0
Dammaiguda,3500000,1050,2,1,1,1,1,1
Moula Ali,2310000,550,1,0,1,1,0,1
Kondapur,7554000,1220,2,0,1,1,0,1
Gajularamaram,4542000,1010,2,0,1,1,0,1
Kukatpally,7098999,1090,2,0,1,1,0,1
Gajularamaram,6931000,1555,3,0,1,1,0,1
Kondapur,11399999,1885,3,0,1,1,0,1
Kukatpally,11100000,1730,3,0,1,1,0,1
Bachupally Road,4158000,1155,2,0,1,1,0,1
Serilingampally,8150000,1650,3,0,1,1,0,1
Adda Gutta,40000000,5000,3,0,1,1,0,1
Miyapur HMT Swarnapuri Colony,2500000,600,1,0,1,0,0,1
Central Excise Colony Hyderabad,10500000,1600,3,0,1,1,0,1
Gachibowli,19300000,2800,3,0,1,1,0,0
Gachibowli,16500000,2405,3,0,1,1,0,0
Krishna Reddy Pet,2500000,1000,2,0,0,0,0,0
Beeramguda,3500000,1400,3,0,0,0,0,0
LB Nagar,5600000,1330,3,0,0,0,0,0
Miyapur,3500000,1000,3,0,0,0,0,0
Basheer Bagh,27000000,3350,4,0,1,1,0,1
Kondapur,9291000,1630,3,0,1,1,0,1
Serilingampally,8150000,1650,3,0,1,1,0,1
Banjara Hills,42900000,3350,4,0,1,1,0,1
Gopal Nagar,6000000,1250,2,1,1,1,0,1
Uppal Kalan,4700000,1055,2,0,1,1,0,0
Bachupaly Road Miyapur,4403000,1190,2,0,0,1,0,1
ECIL Main Road,2200000,550,1,0,1,1,0,1
Kushaiguda,4304000,1076,2,0,0,0,0,1
Kushaiguda,3732000,933,2,0,0,0,0,1
Kushaiguda,4104000,1026,2,0,0,0,0,1
Kushaiguda,3928000,982,2,0,0,0,0,1
Tellapur,9100000,1792,3,0,1,1,0,1
Hitech City,29000000,3498,4,0,1,1,0,1
Bachupally Road,4389000,1155,2,0,0,0,0,0
Bandlaguda Jagir,13700000,2771,4,0,1,1,0,1
Kokapet,9974000,1480,3,0,1,1,0,1
Ashok Nagar,20000000,2250,3,0,1,1,0,1
Sanath Nagar,3000000,700,2,0,1,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
Bachupally Road,4239000,1175,2,0,0,0,0,0
Barkatpura,11000000,1715,3,0,1,1,0,1
Manikonda,4950000,1100,2,0,1,1,0,1
Kondapur,21000000,2380,3,0,1,1,0,1
ECIL,6006000,1430,3,0,1,1,0,1
Beeramguda,2116000,1008,2,1,1,1,1,1
Nizampet,4800000,1225,2,0,1,1,0,1
Bachupally Road,4236000,1175,3,0,0,0,0,0
Hitech City,9638000,1580,3,0,1,1,0,1
Madinaguda,7000000,1170,2,0,0,0,0,0
Medchal,4100000,1055,2,0,0,0,0,1
Kukatpally,8400000,1216,2,0,1,1,0,1
Gachibowli,40700000,4799,4,1,1,1,0,1
Sanath Nagar,14900000,1780,3,0,0,1,0,1
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
Gachibowli,45000000,4152,5,0,1,1,0,1
Bagh Amberpet,15000000,2100,3,0,1,1,0,1
Bachupally Road,4389000,1155,2,0,0,0,0,0
Tellapur,8300000,1597,3,0,1,1,0,1
BK Guda Internal Road,5200000,1200,2,0,1,1,0,1
Hitech City,15000000,1000,1,0,1,1,0,1
ECIL Main Road,6340000,1585,3,0,1,1,0,1
Banjara Hills,37000000,3025,4,0,1,1,0,1
Banjara Hills,27000000,2166,3,0,1,1,0,1
Gajularamaram,9200000,1620,3,0,1,1,0,1
Yapral,10400000,2612,3,0,1,1,0,1
Gajulramaram Kukatpally,9351000,1620,3,1,1,1,0,1
Gajulramaram Kukatpally,9200000,1620,3,1,1,1,0,1
Madinaguda,7028000,1170,2,0,0,0,0,0
Kokapet,12000000,1680,3,0,1,1,0,1
new nallakunta,8000000,1400,2,0,1,1,0,1
Gachibowli,4198000,1400,3,0,1,1,0,1
ECIL Cross Road,6340000,1585,3,1,1,1,1,1
Gajularamaram,9500000,1620,3,1,1,1,1,1
Gajularamaram,9500000,1620,3,1,1,1,1,1
Gajularamaram,9500000,1620,3,1,1,1,1,1
Gajularamaram,9500000,1620,3,1,1,1,1,1
BHEL,4600000,1232,2,0,0,1,0,1
Sun City,5800000,1470,2,0,1,1,0,1
Alwal,6220000,1555,3,0,1,1,0,1
Bachupally Road,4230000,1175,2,0,0,0,0,0
Hydershakote,5800000,1470,2,0,1,1,0,1
Kukatpally,9400000,1360,2,0,1,1,0,1
Nallakunta,4000000,1400,3,0,1,1,0,1
Nizampet,4300000,1090,2,0,1,1,0,1
Madinaguda,5967000,1170,2,0,0,0,0,0
Kukatpally,8900000,1441,2,0,1,1,0,1
Kokapet,10500000,1735,3,0,1,0,0,1
Nanakramguda,22000000,3230,3,0,1,1,0,1
Kokapet,7800000,1271,2,1,1,1,1,1
BK Guda Road,2700000,750,2,0,0,0,0,0
Kukatpally,12000000,1740,3,0,1,1,0,1
Bachupally Road,4158000,1155,2,0,0,0,0,0
Bachupally Road,4158000,1155,2,0,0,0,0,0
Bachupally Road,4500000,1175,2,0,0,0,0,0
Bachupally Road,4500000,1175,2,0,0,0,0,0
Bachupally Road,4389000,1155,2,0,1,1,0,1
Nallagandla Road,6500000,1220,2,0,1,1,0,1
Kondapur,10500000,1320,2,0,1,1,0,1
Kokapet,21000000,3380,4,0,1,1,0,1
Appa Junction Peerancheru,10000000,1482,2,1,1,1,1,0
Nanakramguda,45000000,4395,4,0,1,1,0,1
Nallagandla Gachibowli,12000000,1860,3,0,1,1,0,1
Kapra,6200000,1500,3,0,1,1,0,0
Madinaguda,6800000,1170,2,0,0,0,0,0
Madhapur,40000000,2865,4,0,1,1,0,1
Gachibowli,45000000,4152,5,0,1,1,0,1
Kokapet,8522000,1270,2,0,1,1,0,1
Kokapet,11200000,1735,3,0,1,0,0,1
Kokapet,11000000,1735,3,0,1,0,0,1
Kukatpally,11000000,1216,2,1,1,1,1,1
IDPL Colony,10900000,1755,3,1,1,1,1,1
Balanagar,10500000,1665,3,0,1,1,0,1
Gajulramaram Kukatpally,8259999,1620,3,1,1,1,0,1
Pragathi Nagar,4600000,1130,2,0,1,1,0,1
Kukatpally,5700000,1100,2,0,1,1,0,1
ECIL,4872000,1160,2,0,1,1,0,1
Kondapur,11299999,1490,3,0,1,1,0,1
Ramnagar Gundu,5000000,1300,3,0,1,1,0,1
Ramnagar Gundu,4500000,1280,3,0,1,1,0,1
Nallakunta,4500000,1000,2,0,1,1,0,1
Pragathi Nagar Kukatpally,6800000,1515,3,0,0,1,0,1
